[30Nov2024 01:17:50.086] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[30Nov2024 01:17:50.093] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[30Nov2024 01:17:51.355] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Nov2024 01:17:51.363] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[30Nov2024 01:17:51.367] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[30Nov2024 01:17:51.413] [main/INFO] [mixin-transmog/]: crimes against java were committed
[30Nov2024 01:17:51.445] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[30Nov2024 01:17:51.503] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSX/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23228%23231!/ Service=ModLauncher Env=SERVER
[30Nov2024 01:17:52.197] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.5/fmlcore-1.20.1-47.3.5.jar is missing mods.toml file
[30Nov2024 01:17:52.198] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.5/javafmllanguage-1.20.1-47.3.5.jar is missing mods.toml file
[30Nov2024 01:17:52.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.5/lowcodelanguage-1.20.1-47.3.5.jar is missing mods.toml file
[30Nov2024 01:17:52.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.5/mclanguage-1.20.1-47.3.5.jar is missing mods.toml file
[30Nov2024 01:17:52.982] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Nov2024 01:17:52.985] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[30Nov2024 01:17:54.178] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 9 candidates to load
[30Nov2024 01:17:56.399] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[30Nov2024 01:18:01.493] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Nov2024 01:18:02.377] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[30Nov2024 01:18:02.379] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[30Nov2024 01:18:02.380] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[30Nov2024 01:18:02.425] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[30Nov2024 01:18:02.503] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[30Nov2024 01:18:02.551] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 31 options available, 0 override(s) found
[30Nov2024 01:18:02.674] [main/WARN] [ModernFixConfig/]: ModelDataManager bugfixes have been disabled to prevent broken rendering with Rubidium installed. Please migrate to Embeddium.
[30Nov2024 01:18:02.688] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 1 override(s) found
[30Nov2024 01:18:02.691] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.model_data_manager_cme' overriden (by mods [rubidium]) to 'false'
[30Nov2024 01:18:02.691] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Nov2024 01:18:02.733] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Nov2024 01:18:02.817] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[30Nov2024 01:18:02.932] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[30Nov2024 01:18:02.933] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[30Nov2024 01:18:03.035] [main/WARN] [mixin/]: Reference map 'limitedchunks.refmap.json' for limitedchunks.mixins.json could not be read. If this is a development environment you can ignore this message
[30Nov2024 01:18:03.249] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[30Nov2024 01:18:03.275] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[30Nov2024 01:18:03.318] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[30Nov2024 01:18:03.393] [main/INFO] [Puzzles Lib/]: Loading 182 mods:
	- alexscaves 2.0.2
	- alexscavesdelight 1.0.19.1-1.20.1
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- almanac 1.0.2
	- ambientsounds 6.1.3
	- amendments 1.20-1.2.12
	- architectury 9.2.14
	- argentinas_delight 1.1
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- atlaslib 1.1.12
	- backpacked 2.2.5
	- backpackedpatch 1.20.1
	- bakery 1.1.15
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- beefix 1.0.7
	- bellsandwhistles 0.4.3-1.20.x
	- bendylib 4.0.0
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterthirdperson 1.9.0
	- biomesoplenty 18.0.0.592
	- biomeswevegone 1.4.3
	- blue_endless_jankson 1.2.2
	- bocchium 1.20.1-0.0.3
	- cardinal_components_base 5.2.0
	- cardinal_components_entity 5.2.0
	- cave_dweller 1.6.4
	- chunky 1.3.146
	- citadel 2.6.0
	- cloth_config 11.1.136
	- com_google_code_gson_gson 2.10.1
	- comforts 6.4.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- configured 2.2.3
	- connectivity 1.20.1-6.0
	- connectormod 1.0.0-beta.46+1.20.1
	- corgilib 4.0.3.2
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.17
	- cosmeticarmorreworked 1.20.1-v1a
	- create 0.5.1.d
		\-- flywheel 0.6.9-4
	- create_things_and_misc 1.0.0
	- createdeco 2.0.2-1.20.1-forge
	- creativecore 2.12.22
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- darktimer 1.0.9
	- deeperdarker 1.3.3
	- deeperdarkerdelight 1.0.2.1-1.20.1
	- do_a_barrel_roll 3.5.6+1.20.1
	- doapi 1.2.15
		\-- terraform 7.0.1
	- doespotatotick 1.20.1-4.0.2
	- easymagic 8.0.1
	- ecologics 2.2.0
	- ecologicsdelight 1.0.2.1-1.20.1
	- emotecraft 2.2.7-b.build.50
	- endrem 5.3.3-R-1.20.1
	- enhancedvisuals 1.8.1
	- extragore 5.2.3.1
	- fabric_api 0.92.2+1.11.8+1.20.1
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+2174fc8477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- fallingleaves 2.1.0
	- fallingtrees 0.12.7
	- farmersdelight 1.20.1-1.2.5
	- fastasyncworldsave 1.20.1-2.0
	- fastsuite 5.0.1
	- ferritecore 6.0.1
	- firstaid 1.20.1-1.1
	- firstperson 2.4.6
	- forge 47.3.5
	- fpsreducer 1.20-2.5
	- framework 0.7.12
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- hardcorerevival 12.0.6
	- horror_element_mod 1.6.0
	- immediatelyfast 1.3.2+1.20.4
		\-- mixinextras 0.4.1
	- incendium 5.3.5
	- insanelib 1.15.0
	- interiors 0.3-1.20.2
	- jeg 0.8.0
	- jei 15.12.2.51
	- kiwi 11.6.2
	- ksyxis 1.3.2
	- letmedespawn 1.4.4
	- limitedchunks 1.8
	- lrarmor 0.1.4.3
	- map_atlases 1.20-6.0.9
	- mca 7.5.21+1.20.1
	- mcwbridges 3.0.0
	- minecraft 1.20.1
	- modernfix 5.19.5+mc1.20.1
	- moonlight 1.20-2.13.28
	- movingelevators 1.4.10
	- nerb 0.4.1
	- net_lingala_zip4j_zip4j 2.11.5
	- netherportalfix 13.0.1
